2025-10-22 01:09:07,869 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:10:09,523 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:10:32,515 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:11:11,221 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:11:34,194 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:12:12,913 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:12:35,915 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:13:14,616 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:14:10,568 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 01:14:35,593 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 01:15:14,305 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:16:10,261 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:17:10,030 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:18:08,514 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 01:18:33,559 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 01:19:12,265 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:20:09,515 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:21:09,274 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 8000
2025-10-22 01:21:34,318 [INFO] ⬆️ Đánh LỚN (8000)
2025-10-22 01:22:13,039 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:22:36,032 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:23:20,099 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:24:09,397 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:25:12,950 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 11:16:20,997 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 11:17:09,174 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:17:32,142 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 11:18:09,468 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:18:32,421 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 12:20:16,992 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:21:17,323 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:22:13,338 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:23:09,350 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:24:09,096 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:24:34,118 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:25:09,718 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 12:25:32,722 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 12:26:09,883 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:27:09,593 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:27:34,601 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:28:10,168 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:29:09,887 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 12:29:34,896 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 12:30:08,912 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:31:08,665 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:37:44,440 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:45,384 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:46,346 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:47,314 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:48,278 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:49,262 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:50,215 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:51,183 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:52,152 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:53,123 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:54,073 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:55,021 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:55,954 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:56,914 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:57,856 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:58,817 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:37:59,753 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:00,698 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:01,656 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:02,607 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:03,553 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:04,516 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:05,484 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:06,413 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:07,377 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:08,340 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:09,286 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:10,278 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:11,240 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:12,234 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:13,236 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:14,202 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:15,157 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:16,120 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:17,037 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:17,959 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:18,874 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:19,797 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:20,745 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:21,673 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:22,636 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:23,554 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:24,468 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:25,410 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:26,376 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:27,338 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:28,302 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:29,287 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:30,261 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:31,236 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:32,194 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:33,169 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:34,126 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:35,092 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:36,056 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:37,026 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:37,989 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:38,938 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:39,881 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:40,862 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:41,821 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:42,820 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:43,769 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:44,759 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:45,709 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:46,666 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:47,631 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:48,615 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:49,577 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:50,536 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:51,511 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:52,493 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:53,451 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:54,416 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:55,376 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:56,345 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:57,298 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:58,261 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:38:59,209 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:00,174 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:01,124 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:02,103 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:03,056 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:04,348 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:05,314 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:06,352 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:07,328 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:08,308 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:09,287 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:10,303 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:11,314 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:12,285 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:39:13,242 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
